c,,,AI Vending Machine PC 프로토콜 사양서,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,페이지,,,2 ,,/,21,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 개요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,본 규격은 AI 무인쇼케이스의 제품에 대하여 적용합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 교신 방식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.1 통신 방식,,,,,,,RS232C 시리얼 통신(비동기),,,,,,,,,,,,,,,,,,,,,,
,2.2 전송 속도,,,,,,,"38,400bps",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,스타트 비트,,,,,,1bit,,,,,,,,,,,,,,,,
,,,,,,,,데이터 비트,,,,,,8bit,,,,,,,,,,,,,,,,
,,,,,,,,패리티 비트,,,,,,NO,,,,,,,,,,,,,,,,
,,,,,,,,스톱 비트,,,,,,1bit,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 교신 순서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.1 지령 교신,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"자판기 데이터에 대하여, 주제어부의 상태 또는 특정 조작을 할 때의 교신입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,주제어부(PC),,,,,,,코멘드,,,,,,,,,,,,,,,,,,,,,
,,IO Board,,,,,,,,,,,,응답,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1) 코멘드 : 자판기 데이터의 지정과 지령내용,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2) 응답   : 코멘드를 정상으로 수신한 때의 상태를 연락합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3) NAK   : 코멘드 접수불가시의 반송신호,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.2 송신데이터 교신,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,자판기데이터에 대하여 각종데이터를 송신 할 때의 교신입니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,주제어부(PC),,,,,,,코멘드,,,,데이터,,,,,,,,,,,,,,,,,
,,IO Board,,,,,,,,,,,,,,,응답,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※ 데이터를 정상으로 수신 불가시는 ACK를 반송해서는 안됩니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.3 수신데이터 교신,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,자판기데이터의 각종 데이터를 수신 할 때의 교신입니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,주제어부(PC),,,,,,,코멘드,,,,,,,,,,,,,,,,,,,,,
,,IO Board,,,,,,,,,,,,응답,,,데이터,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문서명,,,AI Vending Machine PC 프로토콜 사양서,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,페이지,,,3 ,,/,21,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.4 1캐릭터 비트 구성,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,D0,,D1,,D2,,D3,,D4,,D5,,D6,,D7,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"※ 1 비트 시간은,  26.04μs ± 3％ （11 비트 토탈 ± 2.5％）",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 코멘드 구성,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1) 2캐릭터로 구성합니다.,,,,,,,,,,,,코멘드,,,,,,,,,,,,,,,,,
,2) 코멘드의 내용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. 데이터 의 구성,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,데이터프레임의 내용                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STX,,,CMD,,,TEXT,,,ETX,,,LRC,,,,,,,,,,,,,,,,
,,1byte,,,2byte,,,nbyte,,,1byte,,,1byte,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1) STX,,,,: 데이터 프레임의 시작,,,,,,,,,,,,,,,,,,,,,,,,
,,2) CMD,,,,: 코멘드(사양은 별도 기술),,,,,,,,,,,,,,,,,,,,,,,,
,,3) TEXT,,,,: 데이터의 길이는 코멘드에 따라 다름.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,( TEXT부가 없는 코멘드도 있음),,,,,,,,,,,,,,,,,,,,,,,,
,,4) ETX,,,,: 데이터 프레임의 종료,,,,,,,,,,,,,,,,,,,,,,,,
,,5) LRC,,,,: 프레임체크 코드（１캐릭터로 구성）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,방식 …… CMD부터 ETX 까지 XOR을 적용합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LRC ＝ CMD ^ TEXT ^ ETX (^ ＝ XOR）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
